"0","# making levels to properly showcase the generations and types in the plots"
"0","gen_levels <- c(""7"", ""6"", ""5"", ""4"", ""3"", ""2"", ""1"")"
"0","type2_levels <- c(""bug"", ""dark"", ""dragon"", ""electric"", ""fairy"", ""fighting"", "
"0","                  ""fire"", ""flying"", ""ghost"", ""grass"", ""ground"", ""ice"", ""normal"","
"0","                  ""poison"", ""psychic"", ""rock"", ""steel"", ""water"")"
"0",""
"0","# generating plot with only main type"
"0","plot_type1 <- ggplot(pokemon, "
"0","                     aes(x = type1, "
"0","                         fill = factor(generation, levels = gen_levels))"
"0","              ) +"
"0","  geom_bar(stat = ""count"") + "
"0","  scale_fill_viridis_d() +"
"0","  labs(title = ""Pokemon type per generation"","
"0","       subtitle = ""Distribution for main type"","
"0","       x = ""Type"","
"0","       y = ""Count"","
"0","       fill = ""Generation"") +"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust = 1))"
"0",""
"0","# generating plot with only secondary type "
"0","plot_type2 <- ggplot(data = subset(pokemon, type2 != ""none""),"
"0","                     aes(x = factor(type2, levels = type2_levels),"
"0","                         fill = factor(generation, levels = gen_levels))"
"0","              ) +"
"0","  geom_bar(stat = ""count"") + "
"0","  scale_fill_viridis_d() +"
"0","  labs(title = """","
"0","       subtitle = ""Distribution for secondary type"","
"0","       x = ""Type"","
"0","       y = ""Count"") +"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust = 1),"
"0","        legend.position = ""none"")"
"0",""
"0","# combining both plots with a common legend"
"0","ggarrange(plot_type1, plot_type2, common.legend = TRUE, legend = ""right"")"
